,Unnamed: 0,Date,slope,5,10,15,49,54,61,66,74,95,101,107,124,129,134,138,144,149,184,189,195,201,206,211,254,260,265,270,309,316,328,334,346,351,368,374,386,391,396,400,1,Time,Month
0,32,2013-05-21 07:00:00,3.07633257,17.11,16.89,16.82,16.94,17.06,16.84,16.8,17.13,,16.99,16.87,16.8,16.99,16.87,16.92,16.99,16.89,10.93,11.61,12.27,12.56,12.32,11.01,11.25,11.88,12.27,11.86,16.99,17.01,,13.88,16.94,14.41,17.15,17.06,17.03,15.25,12.36,14.1,,7,5
1,104,2013-05-24 07:00:00,-0.150710538,15.46,19.91,20.03,20.22,15.84,20.03,19.96,20.51,,20.22,20.01,19.84,20.22,19.96,15.18,20.2,20.13,14.29,14.75,15.08,15.15,14.79,13.88,14.17,14.46,14.75,14.46,20.32,20.22,,15.84,20.25,16.27,20.53,20.41,20.41,20.89,16.51,16.39,,7,5
2,110,2013-05-24 13:00:00,1.516584153,10.76,19.79,19.53,19.65,11.13,19.51,19.53,20.03,,19.75,19.65,19.65,19.79,19.75,10.49,19.72,19.79,10.25,10.54,10.22,10.49,10.15,8.15,8.62,8.47,9.49,8.84,19.89,19.84,,11.57,19.89,11.86,19.84,20.13,19.94,20.27,12.15,12.2,,13,5
3,156,2013-05-26 11:00:00,-0.161204532,6.26,14.22,13.59,13.83,6.59,13.59,13.57,14.7,,14.0,13.79,13.83,14.22,14.07,5.64,14.05,14.41,3.56,5.44,5.13,5.95,5.95,3.51,3.51,4.12,5.51,4.82,6.13,6.66,,6.94,14.51,7.62,14.41,14.96,14.65,15.29,7.57,7.19,,11,5
4,171,2013-05-27 02:00:00,2.243061278,2.34,12.65,12.56,12.58,0.83,12.49,12.51,12.65,,12.63,12.61,12.68,12.63,12.58,0.77,12.53,12.44,1.7,1.75,2.07,-0.17,2.18,0.93,0.91,1.83,1.86,1.21,2.74,1.4,,2.21,12.58,3.56,12.68,12.58,12.56,12.46,3.2,3.67,,2,5
5,179,2013-05-27 10:00:00,-0.196604696,11.1,18.22,15.94,16.51,11.73,16.27,16.06,18.84,,17.15,16.46,16.96,18.75,17.63,10.54,18.01,19.41,9.73,11.15,10.69,11.22,10.81,8.79,11.18,11.35,11.27,10.17,12.44,13.62,,12.1,20.32,13.55,17.92,20.29,11.54,20.96,13.33,13.33,,10,5
6,190,2013-05-27 21:00:00,0.909067797,8.27,17.01,17.13,17.18,6.26,17.03,17.08,17.03,,17.11,17.13,17.08,17.08,17.03,7.62,17.01,16.82,7.8,6.79,7.47,5.77,8.02,8.27,6.71,7.47,7.97,6.89,8.32,7.72,,8.15,16.99,8.62,17.03,17.03,20.53,16.89,8.1,10.3,,21,5
7,204,2013-05-28 11:00:00,-1.27827022,16.27,18.75,17.96,18.39,17.08,18.15,17.99,18.94,,18.39,18.39,18.56,18.99,18.6,15.8,18.6,18.84,15.18,15.89,15.32,17.42,16.63,14.7,16.11,16.42,16.63,16.46,17.32,17.3,,16.51,19.15,17.87,18.65,19.03,18.27,19.39,17.18,16.77,,11,5
8,208,2013-05-28 15:00:00,0.084312785,17.23,20.46,20.6,20.84,18.75,20.6,20.53,21.08,,20.79,20.44,20.17,20.87,20.46,17.99,20.79,20.87,17.58,17.03,16.89,18.94,18.01,16.73,16.25,16.89,17.61,17.96,17.65,17.42,,18.06,20.91,18.18,21.18,21.01,19.94,21.77,18.41,18.2,,15,5
334,8312,2014-05-01 07:00:00,0.340902481,3.49,,2.66,3.51,4.12,3.67,3.41,1.7,4.35,0.58,0.02,3.96,3.33,1.97,3.93,2.45,0.0,0.22,3.22,,4.74,3.72,1.53,,,3.72,3.43,3.91,4.25,,4.04,3.3,3.72,3.12,3.78,,,3.62,,,7,5
335,8320,2014-05-01 15:00:00,-1.593632457,12.44,,14.51,12.8,14.98,16.18,15.46,14.27,15.7,7.22,9.85,17.23,14.84,10.79,15.22,15.41,9.71,11.59,13.86,,17.01,14.79,11.66,,,13.11,14.07,16.44,15.92,,17.37,15.41,14.55,15.01,18.84,,,15.53,,,15,5
336,8473,2014-05-08 00:00:00,1.404254535,5.41,,3.56,3.54,1.1,3.59,3.14,3.56,3.04,2.82,4.82,2.96,2.93,3.06,1.81,3.56,3.01,4.58,4.22,,0.72,4.14,3.7,,,3.93,2.53,6.33,4.51,,3.12,3.78,4.51,6.91,2.32,,,3.33,,,0,5
337,8482,2014-05-08 09:00:00,-3.853498375,13.69,,14.96,18.51,14.6,14.12,16.11,14.86,16.27,10.03,10.12,15.18,14.46,13.91,15.75,13.11,11.39,11.88,15.61,,17.03,15.7,11.03,,,15.65,14.17,15.96,17.15,,17.03,17.37,16.37,14.15,19.72,,,15.41,,,9,5
338,8530,2014-05-10 09:00:00,5.098691074,11.18,,12.51,12.17,11.27,11.86,12.8,12.78,11.49,12.56,10.98,11.98,11.73,11.44,11.25,14.12,12.34,12.41,13.55,,12.7,11.88,12.61,,,12.27,12.34,11.22,11.25,,10.88,10.69,10.54,13.06,11.76,,,10.59,,,9,5
339,8535,2014-05-10 14:00:00,-3.03998677,20.25,,22.3,21.68,22.9,21.49,22.39,20.48,22.8,18.39,15.22,23.18,21.13,18.77,22.82,21.82,18.89,19.37,21.13,,21.6,21.44,18.77,,,20.84,20.75,24.32,24.24,,24.24,23.47,22.51,23.04,24.27,,,22.56,,,14,5
