,Unnamed: 0,Date,slope,5,10,15,49,54,61,66,74,95,101,107,124,129,134,138,144,149,184,189,195,201,206,211,254,260,265,270,309,316,328,334,346,351,368,374,386,391,396,400,1,Time
0,289,2013-06-01 00:00:00,15.22320419,19.32,27.31,27.36,27.33,17.37,27.26,27.31,27.26,,27.33,27.36,27.31,27.19,27.31,18.44,27.24,27.04,20.37,19.87,20.03,16.77,20.41,18.79,18.37,18.51,19.98,18.72,21.13,19.56,,18.99,18.51,18.49,27.24,27.21,19.39,22.66,17.27,19.91,,0
79,368,2013-06-04 07:00:00,-3.335545199,8.57,8.57,12.34,8.07,9.14,19.32,19.32,19.84,,19.79,19.7,8.42,8.17,7.02,8.22,19.56,19.53,6.74,7.95,8.2,8.34,8.07,6.05,7.42,7.62,7.9,7.34,9.58,9.39,,10.25,11.13,11.54,19.84,19.91,10.32,9.19,11.64,10.76,,7
120,409,2013-06-06 00:00:00,0.513757855,11.13,10.64,10.08,11.01,9.53,19.94,20.08,20.03,,9.58,10.69,10.69,10.59,9.73,9.49,10.74,9.61,10.64,10.96,11.2,8.97,11.32,10.22,9.9,10.64,10.81,10.2,11.57,10.32,,11.88,12.17,12.22,20.13,19.98,11.27,12.85,11.78,12.63,,0
132,421,2013-06-06 12:00:00,-1.967776349,18.18,18.13,18.82,16.82,18.22,22.06,22.99,22.71,,16.3,16.27,20.46,18.58,17.65,17.42,16.61,15.87,15.94,16.51,16.51,18.99,18.18,16.7,16.11,17.13,17.87,17.68,18.68,19.06,,19.27,19.29,20.27,23.18,22.99,19.27,18.13,19.51,19.32,,12
156,445,2013-06-07 12:00:00,0.666356062,8.39,8.17,7.34,7.82,9.26,19.77,19.79,19.7,,6.97,6.61,8.89,7.97,6.89,8.82,7.97,6.99,6.91,7.42,8.3,8.72,8.22,6.94,6.86,7.72,8.0,7.65,8.87,9.26,,9.46,9.73,10.39,19.91,19.79,9.71,9.39,10.37,10.0,,12
169,458,2013-06-08 01:00:00,-0.789617743,9.46,9.36,8.54,9.41,10.35,17.53,17.53,17.56,,8.64,8.32,9.51,9.21,8.3,9.68,9.41,8.72,8.54,9.11,9.39,9.71,9.26,8.07,8.52,9.06,9.41,9.06,10.0,10.2,,10.39,10.81,11.15,17.61,17.53,10.69,10.37,11.32,10.93,,1
195,484,2013-06-09 03:00:00,0.489015302,10.39,9.66,9.66,10.59,9.41,13.52,12.92,14.39,,9.95,9.85,10.1,9.98,9.41,9.9,10.59,9.83,10.22,10.25,10.47,9.06,10.59,9.61,9.73,11.03,10.93,10.49,10.64,10.66,,10.96,11.73,11.73,19.98,19.96,10.71,11.3,11.42,12.85,,3
201,490,2013-06-09 09:00:00,-1.521975935,15.84,15.37,15.7,15.01,15.63,20.06,20.39,19.75,,13.16,12.7,16.63,15.03,14.24,15.1,14.46,13.11,13.95,14.43,15.29,15.8,14.89,12.58,14.07,14.84,15.75,14.22,16.44,17.32,,16.37,17.08,17.84,24.56,26.06,17.18,16.56,18.01,17.92,,9
210,499,2013-06-09 18:00:00,0.119929595,16.63,17.18,15.32,16.73,17.08,23.57,23.67,23.35,,15.96,15.94,16.7,15.13,15.18,17.56,17.75,15.92,15.32,14.39,16.46,16.49,16.53,15.06,13.83,14.24,16.82,16.61,16.82,17.8,,17.84,16.87,16.84,24.58,24.53,18.6,18.34,18.27,19.77,,18
232,521,2013-06-10 16:00:00,-0.120914324,15.82,15.72,14.89,15.37,16.25,15.72,16.18,14.12,,14.63,14.58,16.68,15.49,15.01,16.03,15.51,14.6,14.7,15.18,15.46,16.15,15.65,14.27,14.48,14.96,15.99,15.61,16.25,16.58,,16.49,17.08,17.3,23.23,23.04,17.37,16.3,17.32,16.92,,16
291,580,2013-06-13 03:00:00,1.415946126,9.26,8.62,7.92,9.73,7.77,7.65,8.22,7.54,,7.92,9.31,8.2,8.3,7.22,7.34,8.84,7.87,8.15,8.84,8.99,7.12,8.89,7.39,7.87,8.62,8.49,7.67,10.39,8.15,,8.77,9.16,9.53,15.51,15.58,9.11,10.15,8.92,9.71,,3
297,586,2013-06-13 09:00:00,-0.740237514,16.34,15.32,15.72,15.99,14.65,15.22,16.77,14.36,,12.92,13.98,16.82,14.31,14.67,15.22,14.34,13.62,14.84,15.46,16.11,15.34,14.31,11.71,15.65,15.37,16.99,13.26,16.39,18.22,,15.41,16.08,16.11,15.63,14.65,16.58,16.92,16.58,16.23,,9
318,607,2013-06-14 06:00:00,0.034281896,10.35,10.25,9.49,10.49,10.15,10.03,10.2,9.09,,9.02,8.84,10.25,10.1,9.36,10.05,10.03,9.02,9.11,9.83,10.35,9.73,10.39,8.82,9.88,10.54,11.39,9.73,10.81,10.49,,10.83,11.32,11.81,16.73,16.63,10.98,10.69,11.64,11.32,,6
323,612,2013-06-14 11:00:00,-3.282992714,16.51,16.08,17.18,16.3,15.65,15.99,17.75,14.98,,13.74,14.98,18.22,16.01,16.13,15.84,15.72,15.1,15.58,15.87,16.15,16.89,16.3,15.06,15.39,16.08,17.01,16.61,17.49,17.99,,17.8,17.89,18.84,20.48,20.22,17.94,17.75,18.6,17.65,,11
359,648,2013-06-15 23:00:00,2.85563123,12.51,12.44,12.34,13.91,10.15,11.81,11.81,12.63,,13.28,12.9,11.98,11.78,12.9,10.64,13.67,12.56,12.73,11.98,12.36,8.32,12.34,11.08,11.25,11.71,12.24,11.44,13.64,12.65,,11.42,11.18,11.54,14.72,12.51,11.52,12.92,10.88,12.82,,23
372,661,2013-06-16 12:00:00,-0.413610032,18.87,18.37,18.6,18.08,18.84,19.08,20.7,17.37,,17.25,17.51,20.17,18.79,18.56,18.34,17.7,17.15,17.18,17.49,17.58,18.51,18.44,16.96,16.65,17.56,18.46,18.01,18.7,18.75,,18.2,18.44,18.63,18.51,18.63,19.08,18.58,18.84,18.89,,12
