,Unnamed: 0,invLen,Date,slope,5,10,15,49,54,61,66,74,95,101,107,124,129,134,138,144,149,184,189,195,201,206,211,254,260,265,270,309,316,328,334,346,351,368,374,386,391,396,400,1,Time,Month
1818,50081,21.0,2019-02-04 16:00:00,4.162575599,10.64,7.02,5.28,5.1,2.93,4.97,5.13,5.92,5.69,5.85,3.85,6.56,4.97,4.43,5.77,6.03,3.3,4.53,21.84,7.02,3.78,5.85,4.74,3.38,3.33,4.69,3.62,6.91,8.07,6.36,7.27,6.15,3.46,8.05,7.72,23.64,7.29,22.85,,5.72,16,2
1822,50261,9.0,2019-02-12 04:00:00,2.135865228,10.64,-16.12,-14.43,-14.43,-17.68,-16.12,-15.59,-11.87,-17.64,-13.01,-12.38,-17.21,4.97,-14.59,-17.34,-14.83,-12.83,-13.01,21.84,-16.45,-17.99,-15.71,-12.71,-12.38,-15.79,-18.16,-17.73,-16.04,-17.13,-14.28,-16.45,-16.74,-15.51,-15.55,-16.96,23.64,-16.12,22.85,,-10.65,4,2
1824,50327,10.0,2019-02-14 22:00:00,0.07637418,10.64,-9.95,-9.51,-9.34,-12.23,-9.3,-10.27,-9.07,-10.72,-9.2,-10.02,-10.3,4.97,-10.27,-11.22,-9.89,-10.27,-10.69,21.84,-9.07,-13.09,-8.6,-9.54,-9.92,-9.82,-8.86,-9.82,-7.9,-9.61,-7.38,-10.02,-8.7,-8.26,-8.17,-9.68,23.64,-7.84,22.85,,-5.95,22,2
1826,50344,6.0,2019-02-15 15:00:00,0.850656656,10.64,-0.34,-1.21,-0.56,-0.48,-0.4,-0.34,-1.41,0.0,-1.38,-2.39,0.05,4.97,-1.24,-0.12,-0.62,-1.64,-1.3,21.84,-0.23,-0.14,0.05,-1.1,-0.76,-0.62,-0.17,-0.31,-0.06,0.05,-0.99,-0.03,-0.56,-0.09,-0.65,-0.12,23.64,-0.34,22.85,,1.15,15,2
1834,50664,13.0,2019-02-28 23:00:00,1.797186528,10.64,-15.63,-14.67,-13.66,-18.88,-15.31,-14.75,-14.28,-15.87,-14.2,-13.73,-15.87,4.97,-15.18,-16.37,-15.22,-14.28,-14.55,21.84,-13.97,-18.47,-14.04,-14.2,-14.75,-14.31,-13.66,-14.79,-3.48,-15.83,-12.75,-15.31,-14.39,-14.04,-13.05,-14.43,23.64,-13.05,22.85,,-11.94,23,2
1836,50687,13.0,2019-03-01 22:00:00,0.341389357,10.64,-7.87,-7.28,-7.77,-10.72,-7.48,-7.9,-6.58,-8.46,-7.64,-8.13,-7.94,4.97,-8.23,-9.27,-8.13,-8.46,-8.56,21.84,-6.99,-10.86,-6.83,-7.54,-8.13,-7.51,-6.96,-8.0,-3.48,-8.33,-5.64,-8.13,-7.22,-7.12,-6.61,-7.8,23.64,-4.99,22.85,,-6.58,22,3
1838,50836,8.0,2019-03-08 03:00:00,1.594043903,10.64,-17.64,-16.96,-16.66,-21.17,-17.25,-17.99,-16.7,-16.7,-16.37,-17.13,-17.13,4.97,-15.79,-17.73,-16.53,-16.87,-17.3,21.84,-16.41,-19.98,-16.87,-18.08,-18.21,-18.34,-17.25,-15.87,-3.48,-17.38,-15.35,-16.62,-17.42,-17.08,-15.67,-16.49,23.64,-14.83,22.85,,-15.79,3,3
1840,50855,10.0,2019-03-08 22:00:00,0.007234418,10.64,-8.1,-8.2,-9.41,-12.34,-8.13,-7.71,-7.41,-8.17,-7.48,-8.53,-8.07,4.97,-7.61,-9.0,-6.77,-8.1,-8.07,21.84,-7.84,-8.93,-7.58,-7.8,-10.37,-9.47,-6.99,-8.07,-3.48,-8.33,-7.22,-7.35,-7.22,-7.74,-6.71,-7.9,23.64,-6.48,22.85,,-8.6,22,3
1844,50958,6.0,2019-03-13 05:00:00,4.134153,10.64,-6.45,-7.58,-5.98,-11.83,-8.53,-7.58,-9.75,-8.66,-7.74,-7.9,-8.7,4.97,-9.34,-9.47,-7.67,-9.07,-10.23,21.84,-8.33,-12.71,-8.73,-9.2,-7.87,-9.41,-8.53,-7.32,-5.2,-7.61,-6.2,-8.13,-7.74,-7.32,-6.42,-8.26,23.64,-6.42,22.85,,-0.7,5,3
1846,51009,18.0,2019-03-15 08:00:00,1.746609257,10.64,1.75,1.83,2.24,1.75,1.75,1.83,1.7,2.4,1.21,0.99,1.83,4.97,1.32,1.67,1.45,1.18,1.24,21.84,2.29,1.1,1.97,1.97,-0.54,1.51,2.1,-0.12,2.34,2.72,2.42,2.24,1.94,1.21,2.13,2.16,23.64,2.58,22.85,,3.62,8,3
1848,51122,10.0,2019-03-20 01:00:00,1.84051229,10.64,-9.17,-8.86,-8.76,-12.23,-8.86,-9.71,-8.17,-10.44,-9.58,-7.94,-8.53,4.97,-9.41,-10.93,-9.13,-8.93,-8.73,21.84,-7.87,-12.49,-8.56,-9.41,-9.75,-9.03,-8.23,-9.27,-7.54,-10.06,-7.09,-9.24,-9.17,-7.94,-7.25,-9.07,23.64,-7.35,22.85,,-7.35,1,3
1850,51145,9.0,2019-03-21 00:00:00,0.414272168,10.64,-3.15,-2.13,-2.45,-5.89,-3.12,-3.51,-2.22,-3.51,-1.67,-3.75,-3.09,4.97,-3.15,-4.05,-2.65,-2.39,-2.54,21.84,-1.58,-5.57,-1.04,-2.1,-3.45,-3.15,-2.1,-2.51,-1.27,-3.01,-1.16,-2.8,-2.54,-2.07,-1.99,-2.89,23.64,-0.56,22.85,,-1.27,0,3
1854,51317,7.0,2019-03-28 04:00:00,1.314264736,10.64,-6.39,-6.04,-6.77,-9.41,-6.33,-7.16,-4.87,-7.32,-4.96,-6.58,-6.52,4.97,-6.26,-7.77,-7.06,-6.42,-7.54,21.84,-6.2,-9.07,-5.39,-5.54,-5.36,-7.03,-5.82,-4.17,-5.11,-6.26,-4.96,-6.48,-5.76,-5.33,-5.95,-6.45,23.64,-4.35,22.85,,-1.44,4,3
1856,51342,11.0,2019-03-29 05:00:00,0.317746296,10.64,0.52,0.85,0.52,0.0,0.0,0.22,2.96,0.5,0.77,1.4,0.16,4.97,0.52,0.08,0.27,1.56,1.7,21.84,0.69,0.0,0.58,1.97,0.02,0.33,0.77,-0.06,1.51,0.5,1.15,0.85,0.52,0.61,0.99,0.52,23.64,1.48,22.85,,1.53,5,3
1860,51378,21.0,2019-03-30 17:00:00,0.065937829,10.64,3.22,2.24,2.77,2.82,2.18,2.45,1.83,3.62,1.75,0.55,3.51,4.97,1.81,3.22,2.64,1.59,1.89,21.84,2.9,2.74,3.09,1.83,0.85,2.18,2.93,0.52,3.8,3.85,2.98,3.51,3.54,2.53,2.85,3.83,23.64,3.51,22.85,,3.62,17,3
1862,51437,7.0,2019-04-02 04:00:00,0.530899655,10.64,-8.4,-8.66,-8.2,-9.95,-8.1,-9.27,-7.71,-8.97,-7.41,-8.07,-8.76,4.97,-8.53,-9.82,-7.97,-8.1,-8.33,21.84,-7.74,-10.79,-7.94,-7.87,-9.54,-8.86,-8.33,-8.33,-6.48,-8.73,-6.58,-7.97,-7.67,-6.17,-6.74,-8.36,23.64,-6.17,22.85,,-1.64,4,4
1868,51554,11.0,2019-04-07 01:00:00,1.333421908,10.64,0.11,-0.51,1.86,-1.7,-0.06,-0.28,-0.17,-0.99,0.99,1.04,0.93,4.97,-0.68,-0.68,1.29,0.02,0.55,21.84,1.21,-1.79,0.55,-0.12,-0.28,0.11,0.74,-0.56,1.34,-0.82,0.77,0.08,0.72,0.69,1.18,-0.06,23.64,2.21,22.85,,1.53,1,4
1870,51673,10.0,2019-04-12 00:00:00,1.288719728,10.64,-1.7,-1.76,-2.42,-2.74,-1.44,-1.7,-2.54,-2.54,-3.45,-2.07,-1.99,4.97,-3.04,-2.57,-1.93,-2.98,-1.99,21.84,-1.24,-3.36,-1.19,-2.63,-2.92,-2.6,-1.58,-1.87,-0.62,-2.25,0.0,-1.47,-1.87,-0.9,-0.23,-1.87,23.64,-0.96,22.85,,0.77,0,4
1872,51694,34.0,2019-04-12 21:00:00,0.207651147,10.64,1.48,2.02,2.07,1.15,1.75,1.83,3.99,2.29,3.35,1.24,1.75,4.97,2.96,1.37,3.09,2.61,2.24,21.84,1.94,1.02,2.16,4.14,1.64,1.59,1.56,0.93,2.77,2.98,3.01,2.61,2.66,1.81,2.42,2.18,23.64,3.09,22.85,,5.13,21,4
1874,51745,12.0,2019-04-15 00:00:00,0.993339292,10.64,2.45,3.62,4.74,1.59,3.14,2.72,4.12,3.04,2.16,2.02,3.2,4.97,2.9,2.85,2.88,2.18,2.37,21.84,3.88,2.42,3.35,2.64,2.56,2.69,3.3,3.27,3.75,3.85,3.56,4.04,3.56,2.93,3.99,3.33,23.64,4.09,22.85,,4.87,0,4
1878,51813,12.0,2019-04-17 20:00:00,0.031202201,10.64,1.81,2.66,2.34,0.77,2.16,2.26,2.88,1.51,1.34,2.88,2.69,4.97,1.48,0.77,1.64,1.43,1.64,21.84,3.3,-0.45,2.05,1.4,1.43,1.7,2.8,0.83,4.45,2.29,5.54,2.58,3.38,3.25,5.23,2.4,23.64,4.64,22.85,,4.09,20,4
1880,51841,12.0,2019-04-19 00:00:00,0.198704873,10.64,2.07,5.02,2.64,1.37,3.22,5.26,5.59,2.45,3.99,2.18,3.01,4.97,4.74,1.56,2.05,2.82,2.29,21.84,2.34,1.29,3.04,3.8,2.45,2.29,2.45,2.45,3.27,3.14,3.93,3.72,3.14,3.01,4.01,2.4,23.64,3.62,22.85,,5.64,0,4
1882,51857,10.0,2019-04-19 16:00:00,2.062908285,10.64,13.62,13.28,9.61,6.69,10.76,12.75,13.5,11.66,8.87,8.52,16.7,4.97,11.66,13.67,10.32,6.81,9.61,21.84,14.31,14.0,15.94,9.24,8.57,9.31,12.46,9.21,15.22,15.25,15.46,15.61,14.77,12.65,13.79,12.8,23.64,14.91,22.85,,13.28,16,4
1884,51912,10.0,2019-04-21 23:00:00,0.27416383,10.64,6.46,8.47,6.36,2.72,7.17,6.46,8.52,5.8,4.19,8.15,8.44,4.97,6.79,4.61,6.66,5.13,5.87,21.84,8.52,3.2,8.0,5.9,5.57,5.31,7.37,3.91,10.3,8.15,10.74,6.97,8.94,8.07,10.03,7.65,23.64,10.08,22.85,,9.26,23,4
2110,56597,6.0,2019-11-03 04:00:00,0.507198502,-0.56,-1.24,-1.13,-0.85,-1.99,,-1.02,-1.1,-1.41,-0.28,-0.82,-1.04,,-0.62,-0.87,0.25,-0.28,,,,-0.51,-0.17,-0.51,-1.67,-1.7,-0.12,-0.99,-0.4,2.05,0.36,,-1.19,-0.42,-0.06,-0.62,-0.85,0.33,-0.79,,-0.23,4,11
2114,56686,15.0,2019-11-06 21:00:00,2.673484542,-0.7,-0.37,-1.47,-2.1,-2.63,,-1.3,-1.9,-0.85,-0.87,-1.9,-0.34,,-1.64,-0.96,-0.03,-1.36,,,,-1.07,0.14,-1.21,-1.93,-2.65,,-0.26,-0.73,1.04,-0.59,,-1.76,-0.9,-0.23,-1.41,-1.53,-0.12,-1.53,,-0.87,21,11
